\-\- yarhm 1.20
Converted\["\Ripple"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Ripple"\].BackgroundTransparency = 1
Converted\["\Ripple"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Ripple"\].BorderSizePixel = 0
Converted\["\Ripple"\].Size = UDim2.new(0, 100, 0, 100)
Converted\["\Ripple"\].Name = "Ripple"
Converted\["\Ripple"\].Parent = Converted\["\FloatingButton"\]
Converted\["\UICorner8"\].CornerRadius = UDim.new(1, 0)
Converted\["\UICorner8"\].Parent = Converted\["\Ripple"\]
Converted\["\UIScale1"\].Parent = Converted\["\FloatingButton"\]
Converted\["\Dropdown"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Dropdown"\].BackgroundTransparency = 1
Converted\["\Dropdown"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Dropdown"\].BorderSizePixel = 0
Converted\["\Dropdown"\].Size = UDim2.new(1, 0, 0, 35)
Converted\["\Dropdown"\].Visible = false
Converted\["\Dropdown"\].Name = "Dropdown"
Converted\["\Dropdown"\].Parent = Converted\["\YARHM"\]
Converted\["\TextLabel1"\].FontFace = Font.new("rbxassetid://12187365364")
Converted\["\TextLabel1"\].Text = "Loop walkspeed and FOV"
Converted\["\TextLabel1"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextLabel1"\].TextScaled = true
Converted\["\TextLabel1"\].TextSize = 14
Converted\["\TextLabel1"\].TextWrapped = true
Converted\["\TextLabel1"\].TextXAlignment = Enum.TextXAlignment.Left
Converted\["\TextLabel1"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextLabel1"\].BackgroundTransparency = 1
Converted\["\TextLabel1"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\TextLabel1"\].BorderSizePixel = 0
Converted\["\TextLabel1"\].Size = UDim2.new(0.699999988, 0, 1, 0)
Converted\["\TextLabel1"\].Parent = Converted\["\Dropdown"\]
Converted\["\UIListLayout3"\].Padding = UDim.new(0, 15)
Converted\["\UIListLayout3"\].FillDirection = Enum.FillDirection.Horizontal
Converted\["\UIListLayout3"\].HorizontalAlignment = Enum.HorizontalAlignment.Center
Converted\["\UIListLayout3"\].SortOrder = Enum.SortOrder.LayoutOrder
Converted\["\UIListLayout3"\].Parent = Converted\["\Dropdown"\]
Converted\["\UIPadding6"\].PaddingLeft = UDim.new(0.0700000003, 0)
Converted\["\UIPadding6"\].PaddingRight = UDim.new(0.0700000003, 0)
Converted\["\UIPadding6"\].Parent = Converted\["\Dropdown"\]
Converted\["\Frame"\].Font = Enum.Font.Gotham
Converted\["\Frame"\].Text = "Select..."
Converted\["\Frame"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Frame"\].TextScaled = true
Converted\["\Frame"\].TextWrapped = true
Converted\["\Frame"\].Active = false
Converted\["\Frame"\].BackgroundColor3 = Color3.fromRGB(31.000001952052116, 31.000001952052116, 31.000001952052116)
Converted\["\Frame"\].BackgroundTransparency = -0.03999999910593033
Converted\["\Frame"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Frame"\].BorderSizePixel = 0
Converted\["\Frame"\].Selectable = false
Converted\["\Frame"\].Size = UDim2.new(0.400000006, 0, 1, 0)
Converted\["\Frame"\].Name = "Frame"
Converted\["\Frame"\].Parent = Converted\["\Dropdown"\]
Converted\["\UIPadding7"\].PaddingBottom = UDim.new(0, 7)
Converted\["\UIPadding7"\].PaddingLeft = UDim.new(0, 7)
Converted\["\UIPadding7"\].PaddingRight = UDim.new(0, 7)
Converted\["\UIPadding7"\].PaddingTop = UDim.new(0, 7)
Converted\["\UIPadding7"\].Parent = Converted\["\Frame"\]
Converted\["\UICorner9"\].Parent = Converted\["\Frame"\]
Converted\["\AddCustomModule"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\AddCustomModule"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\AddCustomModule"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\AddCustomModule"\].BorderSizePixel = 0
Converted\["\AddCustomModule"\].ClipsDescendants = true
Converted\["\AddCustomModule"\].Position = UDim2.new(0.5, 0, -0.5, 0)
Converted\["\AddCustomModule"\].Size = UDim2.new(0, 440, 0, 268)
Converted\["\AddCustomModule"\].ZIndex = 3
Converted\["\AddCustomModule"\].Name = "AddCustomModule"
Converted\["\AddCustomModule"\].Parent = Converted\["\YARHM"\]
Converted\["\UICorner10"\].Parent = Converted\["\AddCustomModule"\]
Converted\["\UIStroke2"\].Color = Color3.fromRGB(255, 255, 255)
Converted\["\UIStroke2"\].Thickness = 2
Converted\["\UIStroke2"\].Parent = Converted\["\AddCustomModule"\]
Converted\["\UIGradient2"\].Color = ColorSequence.new{
 ColorSequenceKeypoint.new(0, Color3.fromRGB(53.00000064074993, 53.00000064074993, 53.00000064074993)),
 ColorSequenceKeypoint.new(0.15224914252758026, Color3.fromRGB(50.69031357765198, 50.69031357765198, 50.69031357765198)),
 ColorSequenceKeypoint.new(0.4723183512687683, Color3.fromRGB(255, 255, 255)),
 ColorSequenceKeypoint.new(0.7577854990959167, Color3.fromRGB(50.13314567506313, 50.13314567506313, 50.13314567506313)),
 ColorSequenceKeypoint.new(1, Color3.fromRGB(48.000000938773155, 48.000000938773155, 48.000000938773155))
}
Converted\["\UIGradient2"\].Rotation = 62
Converted\["\UIGradient2"\].Parent = Converted\["\UIStroke2"\]
Converted\["\UIGradient3"\].Color = ColorSequence.new{
 ColorSequenceKeypoint.new(0, Color3.fromRGB(36.00000165402889, 36.00000165402889, 36.00000165402889)),
 ColorSequenceKeypoint.new(1, Color3.fromRGB(68.00000354647636, 68.00000354647636, 68.00000354647636))
}
Converted\["\UIGradient3"\].Rotation = 68
Converted\["\UIGradient3"\].Parent = Converted\["\AddCustomModule"\]
Converted\["\UIScale2"\].Parent = Converted\["\AddCustomModule"\]
Converted\["\TextLabel2"\].Font = Enum.Font.Gotham
Converted\["\TextLabel2"\].Text = "Add a module"
Converted\["\TextLabel2"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextLabel2"\].TextScaled = true
Converted\["\TextLabel2"\].TextSize = 14
Converted\["\TextLabel2"\].TextWrapped = true
Converted\["\TextLabel2"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\TextLabel2"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextLabel2"\].BackgroundTransparency = 1
Converted\["\TextLabel2"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\TextLabel2"\].BorderSizePixel = 0
Converted\["\TextLabel2"\].Position = UDim2.new(0.352256238, 0, 0.133915231, 0)
Converted\["\TextLabel2"\].Size = UDim2.new(0.619047642, 0, 0.125920027, 0)
Converted\["\TextLabel2"\].Parent = Converted\["\AddCustomModule"\]
Converted\["\TextBox1"\].ClearTextOnFocus = false
Converted\["\TextBox1"\].Font = Enum.Font.Gotham
Converted\["\TextBox1"\].PlaceholderText = "Custom module link"
Converted\["\TextBox1"\].Text = ""
Converted\["\TextBox1"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextBox1"\].TextScaled = true
Converted\["\TextBox1"\].TextSize = 14
Converted\["\TextBox1"\].TextWrapped = true
Converted\["\TextBox1"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\TextBox1"\].BackgroundColor3 = Color3.fromRGB(22.000000588595867, 22.000000588595867, 22.000000588595867)
Converted\["\TextBox1"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\TextBox1"\].BorderSizePixel = 0
Converted\["\TextBox1"\].Position = UDim2.new(0.499648541, 0, 0.500059664, 0)
Converted\["\TextBox1"\].Size = UDim2.new(0.804988742, 0, 0.544776142, 0)
Converted\["\TextBox1"\].Parent = Converted\["\AddCustomModule"\]
Converted\["\UICorner11"\].Parent = Converted\["\TextBox1"\]
Converted\["\UIPadding8"\].PaddingBottom = UDim.new(0, 10)
Converted\["\UIPadding8"\].PaddingLeft = UDim.new(0, 10)
Converted\["\UIPadding8"\].PaddingRight = UDim.new(0, 10)
Converted\["\UIPadding8"\].PaddingTop = UDim.new(0, 10)
Converted\["\UIPadding8"\].Parent = Converted\["\TextBox1"\]
Converted\["\TextLabel3"\].Font = Enum.Font.GothamBold
Converted\["\TextLabel3"\].Text = "ONLY ADD MODULES YOU TRUST!"
Converted\["\TextLabel3"\].TextColor3 = Color3.fromRGB(255, 0, 0)
Converted\["\TextLabel3"\].TextScaled = true
Converted\["\TextLabel3"\].TextSize = 14
Converted\["\TextLabel3"\].TextWrapped = true
Converted\["\TextLabel3"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\TextLabel3"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextLabel3"\].BackgroundTransparency = 1
Converted\["\TextLabel3"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\TextLabel3"\].BorderSizePixel = 0
Converted\["\TextLabel3"\].Position = UDim2.new(0.499648541, 0, 0.833542168, 0)
Converted\["\TextLabel3"\].Size = UDim2.new(0.619047642, 0, 0.0550245307, 0)
Converted\["\TextLabel3"\].Parent = Converted\["\AddCustomModule"\]
Converted\["\Add"\].Font = Enum.Font.Gotham
Converted\["\Add"\].Text = "Add"
Converted\["\Add"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Add"\].TextScaled = true
Converted\["\Add"\].TextSize = 14
Converted\["\Add"\].TextWrapped = true
Converted\["\Add"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\Add"\].BackgroundColor3 = Color3.fromRGB(50.00000461935997, 50.00000461935997, 50.00000461935997)
Converted\["\Add"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Add"\].BorderSizePixel = 0
Converted\["\Add"\].Position = UDim2.new(0.108492024, 0, 0.927298486, 0)
Converted\["\Add"\].Size = UDim2.new(0.163265288, 0, 0.0858208984, 0)
Converted\["\Add"\].Name = "Add"
Converted\["\Add"\].Parent = Converted\["\AddCustomModule"\]
Converted\["\UICorner12"\].Parent = Converted\["\Add"\]
Converted\["\UIPadding9"\].PaddingBottom = UDim.new(0, 5)
Converted\["\UIPadding9"\].PaddingLeft = UDim.new(0, 5)
Converted\["\UIPadding9"\].PaddingRight = UDim.new(0, 5)
Converted\["\UIPadding9"\].PaddingTop = UDim.new(0, 5)
Converted\["\UIPadding9"\].Parent = Converted\["\Add"\]
Converted\["\UIStroke3"\].ApplyStrokeMode = Enum.ApplyStrokeMode.Border
Converted\["\UIStroke3"\].Color = Color3.fromRGB(255, 255, 255)
Converted\["\UIStroke3"\].Parent = Converted\["\Add"\]
Converted\["\Cancel"\].Font = Enum.Font.Gotham
Converted\["\Cancel"\].Text = "Cancel"
Converted\["\Cancel"\].TextColor3 = Color3.fromRGB(255, 0, 0)
Converted\["\Cancel"\].TextScaled = true
Converted\["\Cancel"\].TextSize = 14
Converted\["\Cancel"\].TextWrapped = true
Converted\["\Cancel"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\Cancel"\].BackgroundColor3 = Color3.fromRGB(50.00000461935997, 50.00000461935997, 50.00000461935997)
Converted\["\Cancel"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Cancel"\].BorderSizePixel = 0
Converted\["\Cancel"\].Position = UDim2.new(0.899875283, 0, 0.931029797, 0)
Converted\["\Cancel"\].Size = UDim2.new(0.163265288, 0, 0.0858208984, 0)
Converted\["\Cancel"\].Name = "Cancel"
Converted\["\Cancel"\].Parent = Converted\["\AddCustomModule"\]
Converted\["\UICorner13"\].Parent = Converted\["\Cancel"\]
Converted\["\UIPadding10"\].PaddingBottom = UDim.new(0, 5)
Converted\["\UIPadding10"\].PaddingLeft = UDim.new(0, 5)
Converted\["\UIPadding10"\].PaddingRight = UDim.new(0, 5)
Converted\["\UIPadding10"\].PaddingTop = UDim.new(0, 5)
Converted\["\UIPadding10"\].Parent = Converted\["\Cancel"\]
Converted\["\UIStroke4"\].ApplyStrokeMode = Enum.ApplyStrokeMode.Border
Converted\["\UIStroke4"\].Color = Color3.fromRGB(255, 0, 0)
Converted\["\UIStroke4"\].Parent = Converted\["\Cancel"\]
Converted\["\themedColor1"\].Value = "backgroundColorCSQ"
Converted\["\themedColor1"\].Name = "themedColor"
Converted\["\themedColor1"\].Parent = Converted\["\AddCustomModule"\]
Converted\["\Menu"\].AnchorPoint = Vector2.new(0.5, 0)
Converted\["\Menu"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Menu"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Menu"\].BorderSizePixel = 0
Converted\["\Menu"\].Position = UDim2.new(0.5, 0, 0.0500000007, 0)
Converted\["\Menu"\].Size = UDim2.new(0, 441, 0, 268)
Converted\["\Menu"\].Name = "Menu"
Converted\["\Menu"\].Parent = Converted\["\YARHM"\]
Converted\["\UICorner14"\].CornerRadius = UDim.new(0, 16)
Converted\["\UICorner14"\].Parent = Converted\["\Menu"\]
Converted\["\UIStroke5"\].Color = Color3.fromRGB(255, 255, 255)
Converted\["\UIStroke5"\].Thickness = 2
Converted\["\UIStroke5"\].Parent = Converted\["\Menu"\]
Converted\["\UIGradient4"\].Color = ColorSequence.new{
 ColorSequenceKeypoint.new(0, Color3.fromRGB(53.00000064074993, 53.00000064074993, 53.00000064074993)),
 ColorSequenceKeypoint.new(0.15224914252758026, Color3.fromRGB(50.69031357765198, 50.69031357765198, 50.69031357765198)),
 ColorSequenceKeypoint.new(0.4723183512687683, Color3.fromRGB(255, 0, 4.000000236555934)),
 ColorSequenceKeypoint.new(0.7577854990959167, Color3.fromRGB(50.13314567506313, 50.13314567506313, 50.13314567506313)),
 ColorSequenceKeypoint.new(1, Color3.fromRGB(48.000000938773155, 48.000000938773155, 48.000000938773155))
}
Converted\["\UIGradient4"\].Rotation = 180
Converted\["\UIGradient4"\].Parent = Converted\["\UIStroke5"\]
Converted\["\HubCredits"\].Font = Enum.Font.GothamBold
Converted\["\HubCredits"\].Text = "made and open sourced by imperial"
Converted\["\HubCredits"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\HubCredits"\].TextScaled = true
Converted\["\HubCredits"\].TextSize = 14
Converted\["\HubCredits"\].TextTransparency = 0.699999988079071
Converted\["\HubCredits"\].TextWrapped = true
Converted\["\HubCredits"\].TextXAlignment = Enum.TextXAlignment.Right
Converted\["\HubCredits"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\HubCredits"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\HubCredits"\].BackgroundTransparency = 1
Converted\["\HubCredits"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\HubCredits"\].BorderSizePixel = 0
Converted\["\HubCredits"\].Position = UDim2.new(0.785926819, 0, 0.160157606, 0)
Converted\["\HubCredits"\].Size = UDim2.new(0.316320807, 0, 0.0585099049, 0)
Converted\["\HubCredits"\].Visible = false
Converted\["\HubCredits"\].Name = "HubCredits"
Converted\["\HubCredits"\].Parent = Converted\["\Menu"\]
Converted\["\HubDesc"\].Font = Enum.Font.GothamBold
Converted\["\HubDesc"\].Text = "yet another random hub menu"
Converted\["\HubDesc"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\HubDesc"\].TextSize = 14
Converted\["\HubDesc"\].TextWrapped = true
Converted\["\HubDesc"\].TextXAlignment = Enum.TextXAlignment.Right
Converted\["\HubDesc"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\HubDesc"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\HubDesc"\].BackgroundTransparency = 1
Converted\["\HubDesc"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\HubDesc"\].BorderSizePixel = 0
Converted\["\HubDesc"\].Position = UDim2.new(0.708829343, 0, 0.116141364, 0)
Converted\["\HubDesc"\].Size = UDim2.new(0.470515788, 0, 0.082417585, 0)
Converted\["\HubDesc"\].Name = "HubDesc"
Converted\["\HubDesc"\].Parent = Converted\["\Menu"\]
Converted\["\HubName"\].Font = Enum.Font.GothamBold
Converted\["\HubName"\].RichText = true
Converted\["\HubName"\].Text = "YARHM "
Converted\["\HubName"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\HubName"\].TextScaled = true
Converted\["\HubName"\].TextSize = 14
Converted\["\HubName"\].TextWrapped = true
Converted\["\HubName"\].TextXAlignment = Enum.TextXAlignment.Left
Converted\["\HubName"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\HubName"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\HubName"\].BackgroundTransparency = 1
Converted\["\HubName"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\HubName"\].BorderSizePixel = 0
Converted\["\HubName"\].Position = UDim2.new(0.186153606, 0, 0.112410031, 0)
Converted\["\HubName"\].Size = UDim2.new(0.259631485, 0, 0.0824175924, 0)
Converted\["\HubName"\].Name = "HubName"
Converted\["\HubName"\].Parent = Converted\["\Menu"\]
Converted\["\CanvasGroup"\].GroupTransparency = 1
Converted\["\CanvasGroup"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\CanvasGroup"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\CanvasGroup"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\CanvasGroup"\].BorderSizePixel = 0
Converted\["\CanvasGroup"\].Interactable = false
Converted\["\CanvasGroup"\].Position = UDim2.new(0.5, 0, 0.5, 0)
Converted\["\CanvasGroup"\].Size = UDim2.new(1, 0, 1, 0)
Converted\["\CanvasGroup"\].Visible = false
Converted\["\CanvasGroup"\].ZIndex = 999999998
Converted\["\CanvasGroup"\].Parent = Converted\["\Menu"\]
Converted\["\UICorner15"\].CornerRadius = UDim.new(0, 16)
Converted\["\UICorner15"\].Parent = Converted\["\CanvasGroup"\]
Converted\["\ImageLabel"\].Image = "rbxassetid://17864987433"
\-\- Converted\["\ImageLabel"\].ImageContent = Content
Converted\["\ImageLabel"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\ImageLabel"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\ImageLabel"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\ImageLabel"\].BorderSizePixel = 0
Converted\["\ImageLabel"\].Position = UDim2.new(0.5, 0, 0.5, 0)
Converted\["\ImageLabel"\].Size = UDim2.new(0, 50, 0, 50)
Converted\["\ImageLabel"\].Visible = false
Converted\["\ImageLabel"\].ZIndex = 3
Converted\["\ImageLabel"\].Parent = Converted\["\CanvasGroup"\]
Converted\["\Opener"\].Font = Enum.Font.SourceSans
Converted\["\Opener"\].Text = ""
Converted\["\Opener"\].TextColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Opener"\].TextSize = 14
Converted\["\Opener"\].AutoButtonColor = false
Converted\["\Opener"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Opener"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Opener"\].BorderSizePixel = 0
Converted\["\Opener"\].Size = UDim2.new(1, 0, 1, 0)
Converted\["\Opener"\].Name = "Opener"
Converted\["\Opener"\].Parent = Converted\["\CanvasGroup"\]
Converted\["\TextLabel4"\].Font = Enum.Font.GothamBold
Converted\["\TextLabel4"\].Text = "Yet Another Random Hub Menu"
Converted\["\TextLabel4"\].TextColor3 = Color3.fromRGB(255, 69.00000348687172, 67.00000360608101)
Converted\["\TextLabel4"\].TextScaled = true
Converted\["\TextLabel4"\].TextSize = 14
Converted\["\TextLabel4"\].TextWrapped = true
Converted\["\TextLabel4"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextLabel4"\].BackgroundTransparency = 1
Converted\["\TextLabel4"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\TextLabel4"\].BorderSizePixel = 0
Converted\["\TextLabel4"\].Position = UDim2.new(0.204081595, 0, 0.447761208, 0)
Converted\["\TextLabel4"\].Size = UDim2.new(0, 260, 0, 27)
Converted\["\TextLabel4"\].ZIndex = 3
Converted\["\TextLabel4"\].Parent = Converted\["\CanvasGroup"\]
Converted\["\CloseArea"\].Text = ""
Converted\["\CloseArea"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\CloseArea"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\CloseArea"\].BackgroundTransparency = 1
Converted\["\CloseArea"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\CloseArea"\].BorderSizePixel = 0
Converted\["\CloseArea"\].Position = UDim2.new(0.5, 0, 0.00295135868, 0)
Converted\["\CloseArea"\].Size = UDim2.new(0.326999992, 0, 0.184, 0)
Converted\["\CloseArea"\].Name = "CloseArea"
Converted\["\CloseArea"\].Parent = Converted\["\Menu"\]
Converted\["\Frame1"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\Frame1"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Frame1"\].BackgroundTransparency = 0.6499999761581421
Converted\["\Frame1"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Frame1"\].BorderSizePixel = 0
Converted\["\Frame1"\].Position = UDim2.new(0.5, 0, 0.699999988, 0)
Converted\["\Frame1"\].Size = UDim2.new(0.699999988, 0, 0.100000001, 0)
Converted\["\Frame1"\].Parent = Converted\["\CloseArea"\]
Converted\["\UICorner16"\].CornerRadius = UDim.new(0, 9999)
Converted\["\UICorner16"\].Parent = Converted\["\Frame1"\]
Converted\["\themedColor2"\].Value = "accentColor"
